Year,Pentad,RR
2010,23,11.68
2010,24,17.04
2010,25,4.68
2010,26,4.76
2010,27,1.72
2010,28,2.84
2010,29,8.44
2010,30,20.52
2010,31,10.62
2010,32,2.48
2010,33,14.04
2010,34,12.48
2010,35,11.4
2010,36,5.34
2010,37,3.88
2010,38,19.96
2010,39,16.74
2010,40,17.04
2010,41,24.92
2010,42,18.68
2010,43,35.12
2010,44,28.34
2010,45,5.88
2010,46,14.28
2010,47,9.06
2010,48,6.84
2010,49,27.44
2010,50,9.16
2010,51,10.68
2010,52,10
2010,53,4.52
2010,54,11.52
2010,55,2.14
2010,56,9.2
2010,57,9.84
2010,58,13.66
2010,59,136.62
2010,60,13.92
2010,61,0
2010,62,2.2
2010,63,26.6
2010,64,1.76
2010,65,5.48
2010,66,9.24
2010,67,0
2010,68,0.84
2010,69,0.6
2010,70,4.16
2010,71,0
2010,72,3.88
2010,73,0
